Date,total_volume_usd,avg_trade_size,num_trades,total_pnl,avg_pnl,buy_count,sell_count,buy_ratio,fear_greed_value,sentiment_class,rolling_corr,fg_regime,is_profitable,volume_volatility,fg_change,fg_rising
2023-05-01,477.0,159.0,3,0.0,0.0,3,0,1.0,63,Greed,,Greed,False,,,False
2023-12-05,50005.83,5556.203333333334,9,0.0,0.0,7,2,0.7777777777777778,75,Extreme Greed,,Greed,False,,12.0,True
2023-12-14,113203.35,10291.213636363636,11,-205.43473700000007,-18.675885181818188,5,6,0.45454545454545453,72,Greed,,Greed,False,,-3.0,False
2023-12-15,10609.95,5304.975,2,-24.632033999999997,-12.316016999999999,2,0,1.0,70,Greed,,Greed,False,,-2.0,False
2023-12-16,15348.77,5116.256666666667,3,0.0,0.0,3,0,1.0,67,Greed,,Greed,False,,-3.0,False
2023-12-17,116278.02,8305.572857142857,14,304.982785,21.78448464285714,3,11,0.21428571428571427,73,Greed,,Greed,True,,6.0,True
2023-12-18,31164.179999999997,15582.089999999998,2,0.0,0.0,2,0,1.0,65,Greed,,Greed,False,48171.94622268857,-8.0,False
2023-12-19,91602.41,6106.827333333334,15,1000.5386120000001,66.70257413333334,5,10,0.3333333333333333,73,Greed,,Greed,True,45371.40543510853,8.0,True
2023-12-20,141636.79,7868.710555555556,18,162.732282,9.040682333333333,10,8,0.5555555555555556,74,Greed,,Greed,True,54008.64288418929,1.0,True
2023-12-21,125233.97,2555.795306122449,49,537.211402,10.963498000000001,22,27,0.4489795918367347,70,Greed,,Greed,True,55621.64585575797,-4.0,False
2023-12-22,88874.28,8887.428,10,141.832675,14.1832675,8,2,0.8,74,Greed,,Greed,True,47574.967603117875,4.0,True
2023-12-23,78438.25,6033.711538461538,13,146.936704,11.302823384615383,5,8,0.38461538461538464,70,Greed,,Greed,True,36355.96605979404,-4.0,False
2023-12-24,402954.94,10332.177948717948,39,1008.619956,25.862050153846155,21,18,0.5384615384615384,71,Greed,,Greed,True,122406.13948266431,1.0,True
2023-12-25,59948.51,19982.836666666666,3,-245.081348,-81.69378266666666,2,1,0.6666666666666666,73,Greed,,Greed,False,118679.8813106904,2.0,True
2023-12-27,171411.06,6121.823571428571,28,-704.8892269999999,-25.174615249999995,15,13,0.5357142857142857,73,Greed,,Greed,False,116937.13554351214,0.0,False
2023-12-28,100117.25,4352.923913043478,23,-970.730876,-42.20569026086957,10,13,0.43478260869565216,73,Greed,,Greed,False,118629.16613766394,0.0,False
2023-12-29,569559.72,11391.1944,50,508.92214299999995,10.178442859999999,31,19,0.62,65,Greed,,Greed,True,197725.9327934637,-8.0,False
2023-12-30,702550.21,13510.58096153846,52,354.998648,6.826897076923077,20,32,0.38461538461538464,68,Greed,,Greed,True,260921.17620526612,3.0,True
2024-01-01,264239.52999999997,14679.973888888888,18,-129.53146,-7.196192222222223,10,8,0.5555555555555556,65,Greed,,Greed,False,243766.96132620506,-3.0,False
